Name,Sex,Births,Ranking
Tinnie,F,14,1263
Venice,F,14,1264
Waneta,F,14,1265
Zelia,F,14,1266
Aida,F,13,1267
Albert,F,13,1268
Anabel,F,13,1269
Apolonia,F,13,1270
Artelia,F,13,1271
Atha,F,13,1272
Audry,F,13,1273
Aurore,F,13,1274
Avie,F,13,1275
Bula,F,13,1276
Chrystal,F,13,1277
Colleen,F,13,1278
Coral,F,13,1279
Corina,F,13,1280
Corrinne,F,13,1281
Earlie,F,13,1282
Eathel,F,13,1283
Enriqueta,F,13,1284
Esperanza,F,13,1285
Felicitas,F,13,1286
Floye,F,13,1287
Frona,F,13,1288
Georgetta,F,13,1289
Helyn,F,13,1290
Illa,F,13,1291
Inell,F,13,1292
Jennette,F,13,1293
Jesusa,F,13,1294
Jim,F,13,1295
Lavonia,F,13,1296
Leaner,F,13,1297
Leontine,F,13,1298
Lethia,F,13,1299
Liddie,F,13,1300
Lilah,F,13,1301
Lilia,F,13,1302
Lolita,F,13,1303
Loreta,F,13,1304
Lota,F,13,1305
Luberta,F,13,1306
Malissie,F,13,1307
Margeret,F,13,1308
Margo,F,13,1309
Mariam,F,13,1310
Marylee,F,13,1311
Melvia,F,13,1312
Melvin,F,13,1313
Mitzi,F,13,1314
Neola,F,13,1315
Ofelia,F,13,1316
Parthenia,F,13,1317
Patty,F,13,1318
Pearlene,F,13,1319
Perlie,F,13,1320
Precious,F,13,1321
Raye,F,13,1322
Rene,F,13,1323
Romayne,F,13,1324
Rosaria,F,13,1325
Sam,F,13,1326
Santos,F,13,1327
Shellie,F,13,1328
Stefania,F,13,1329
Sylva,F,13,1330
Thyra,F,13,1331
Vela,F,13,1332
Vester,F,13,1333
Zelpha,F,13,1334
Agness,F,12,1335
Alverna,F,12,1336
America,F,12,1337
Antionette,F,12,1338
Arabelle,F,12,1339
Ardelia,F,12,1340
Arizona,F,12,1341
Arletta,F,12,1342
Bebe,F,12,1343
Bee,F,12,1344
Carl,F,12,1345
Catalina,F,12,1346
Cleda,F,12,1347
Clella,F,12,1348
Clyda,F,12,1349
Clytie,F,12,1350
Columbia,F,12,1351
Coy,F,12,1352
Dean,F,12,1353
Delila,F,12,1354
Delpha,F,12,1355
Dinah,F,12,1356
Edrie,F,12,1357
Elida,F,12,1358
Ellouise,F,12,1359
Elzora,F,12,1360
Ernie,F,12,1361
Eudora,F,12,1362
Eugene,F,12,1363
Evalena,F,12,1364
Everlena,F,12,1365
Fannye,F,12,1366
Faustina,F,12,1367
Floria,F,12,1368
Genevie,F,12,1369
Genie,F,12,1370
Georgeanna,F,12,1371
Gizella,F,12,1372
Haley,F,12,1373
Harold,F,12,1374
Henriette,F,12,1375
Herminia,F,12,1376
Hildegard,F,12,1377
Ivey,F,12,1378
Jinnie,F,12,1379
Jodie,F,12,1380
Kathaleen,F,12,1381
Lala,F,12,1382
Lattie,F,12,1383
Laurel,F,12,1384
Lavelle,F,12,1385
Laveta,F,12,1386
Leanore,F,12,1387
Lempi,F,12,1388
Leoma,F,12,1389
Leonie,F,12,1390
Lockie,F,12,1391
Love,F,12,1392
Luevenia,F,12,1393
Mabell,F,12,1394
Mahala,F,12,1395
Maple,F,12,1396
Marceline,F,12,1397
Margot,F,12,1398
Marybelle,F,12,1399
Mickey,F,12,1400
Mignon,F,12,1401
Mimi,F,12,1402
Norah,F,12,1403
Odette,F,12,1404
Olena,F,12,1405
Oliva,F,12,1406
Olla,F,12,1407
Omega,F,12,1408
Oralee,F,12,1409
Rella,F,12,1410
Rochelle,F,12,1411
Roxanna,F,12,1412
Stasia,F,12,1413
Thalia,F,12,1414
Veatrice,F,12,1415
Vita,F,12,1416
Will,F,12,1417
Wilmer,F,12,1418
Zilpha,F,12,1419
Zita,F,12,1420
Alethia,F,11,1421
Ana,F,11,1422
Angelica,F,11,1423
Arabella,F,11,1424
Ardith,F,11,1425
Argie,F,11,1426
Arvella,F,11,1427
Assunta,F,11,1428
Aura,F,11,1429
Azzie,F,11,1430
Bama,F,11,1431
Bert,F,11,1432
Birtie,F,11,1433
Capitola,F,11,1434
Carmon,F,11,1435
Carrol,F,11,1436
Carroll,F,11,1437
Channie,F,11,1438
Cherrie,F,11,1439
Chester,F,11,1440
Claribel,F,11,1441
Clover,F,11,1442
Curtis,F,11,1443
Dellie,F,11,1444
Docia,F,11,1445
Doratha,F,11,1446
Dorthea,F,11,1447
Eather,F,11,1448
Elmina,F,11,1449
Elnor,F,11,1450
Emmaline,F,11,1451
Eola,F,11,1452
Ermine,F,11,1453
Euphemia,F,11,1454
Felice,F,11,1455
Fleeta,F,11,1456
Florentine,F,11,1457
Frederica,F,11,1458
Gabrielle,F,11,1459
Gaynell,F,11,1460
Genoveva,F,11,1461
Halley,F,11,1462
Henryetta,F,11,1463
Icy,F,11,1464
Ilah,F,11,1465
Ilda,F,11,1466
Inis,F,11,1467
Jesse,F,11,1468
Johnny,F,11,1469
Johnsie,F,11,1470
Juel,F,11,1471
Julianna,F,11,1472
Karen,F,11,1473
Kathern,F,11,1474
Lavaughn,F,11,1475
Lavonne,F,11,1476
Loretto,F,11,1477
Lovey,F,11,1478
Madgie,F,11,1479
Maebell,F,11,1480
Magdaline,F,11,1481
Marita,F,11,1482
Marquerite,F,11,1483
Melda,F,11,1484
Metta,F,11,1485
Nelia,F,11,1486
Nezzie,F,11,1487
Nobie,F,11,1488
Nonie,F,11,1489
Olar,F,11,1490
Olean,F,11,1491
Olympia,F,11,1492
Onnie,F,11,1493
Orelia,F,11,1494
Otha,F,11,1495
Pasqualina,F,11,1496
Patience,F,11,1497
Paulina,F,11,1498
Providence,F,11,1499
Refugia,F,11,1500
Roselyn,F,11,1501
Rosena,F,11,1502
Rosita,F,11,1503
Rufina,F,11,1504
Rutha,F,11,1505
Sallye,F,11,1506
Samella,F,11,1507
Simona,F,11,1508
Thais,F,11,1509
Ura,F,11,1510
Valentine,F,11,1511
Velia,F,11,1512
Vernal,F,11,1513
Vernell,F,11,1514
Vernetta,F,11,1515
Vienna,F,11,1516
Vola,F,11,1517
Walter,F,11,1518
Zeta,F,11,1519
Zettie,F,11,1520
Adel,F,10,1521
Aldea,F,10,1522
Alexandra,F,10,1523
Almetta,F,10,1524
Anniemae,F,10,1525
Aretha,F,10,1526
Aretta,F,10,1527
Arilla,F,10,1528
Avery,F,10,1529
Azilee,F,10,1530
Bernie,F,10,1531
Blonnie,F,10,1532
Carlota,F,10,1533
Casimira,F,10,1534
Catarina,F,10,1535
Cecille,F,10,1536
Cele,F,10,1537
Chlora,F,10,1538
Christie,F,10,1539
Cinda,F,10,1540
Cleola,F,10,1541
Clorinda,F,10,1542
Clotilde,F,10,1543
Coralee,F,10,1544
Dannie,F,10,1545
Darline,F,10,1546
Dasie,F,10,1547
Doshia,F,10,1548
Doshie,F,10,1549
Dossie,F,10,1550
Dot,F,10,1551
Eleonora,F,10,1552
Ellamae,F,10,1553
Ellar,F,10,1554
Ema,F,10,1555
Etna,F,10,1556
Ever,F,10,1557
Fidelia,F,10,1558
Francies,F,10,1559
Fredericka,F,10,1560
Geneveive,F,10,1561
Girtie,F,10,1562
Glenda,F,10,1563
Gretta,F,10,1564
Gustava,F,10,1565
Hilja,F,10,1566
Hyacinth,F,10,1567
Ignacia,F,10,1568
Isola,F,10,1569
Lacie,F,10,1570
Lana,F,10,1571
Lanie,F,10,1572
Lavenia,F,10,1573
Lear,F,10,1574
Leitha,F,10,1575
Lella,F,10,1576
Leonard,F,10,1577
Lester,F,10,1578
Lovenia,F,10,1579
Luanna,F,10,1580
Luceal,F,10,1581
Lucetta,F,10,1582
Luvina,F,10,1583
Macel,F,10,1584
Mannie,F,10,1585
Margrett,F,10,1586
Marlene,F,10,1587
Marye,F,10,1588
Mayola,F,10,1589
Mercy,F,10,1590
Monna,F,10,1591
Montie,F,10,1592
Naida,F,10,1593
Nealie,F,10,1594
Nicolina,F,10,1595
Nolia,F,10,1596
Orlena,F,10,1597
Otila,F,10,1598
Otilia,F,10,1599
Ottilia,F,10,1600
Oza,F,10,1601
Perry,F,10,1602
Phebe,F,10,1603
Piccola,F,10,1604
Princess,F,10,1605
Raymond,F,10,1606
Robena,F,10,1607
Roseanna,F,10,1608
Roxy,F,10,1609
Ruie,F,10,1610
Saima,F,10,1611
Salina,F,10,1612
Samantha,F,10,1613
Sheila,F,10,1614
Shizuko,F,10,1615
Sussie,F,10,1616
Sylvester,F,10,1617
Teodora,F,10,1618
Theora,F,10,1619
Thresa,F,10,1620
Vannie,F,10,1621
Vara,F,10,1622
Velna,F,10,1623
Verena,F,10,1624
Versa,F,10,1625
Veta,F,10,1626
Vilma,F,10,1627
Virdie,F,10,1628
Wava,F,10,1629
Wilhelmine,F,10,1630
Willard,F,10,1631
Yoshiko,F,10,1632
Ysabel,F,10,1633
Adda,F,9,1634
Ader,F,9,1635
Aldine,F,9,1636
Alethea,F,9,1637
Allen,F,9,1638
Alzina,F,9,1639
Ammie,F,9,1640
Ardelle,F,9,1641
Arkie,F,9,1642
Arla,F,9,1643
Aubrey,F,9,1644
Audree,F,9,1645
Babe,F,9,1646
Beadie,F,9,1647
Bernece,F,9,1648
Buena,F,9,1649
Carlene,F,9,1650
Carole,F,9,1651
Carra,F,9,1652
Charlsie,F,9,1653
Claude,F,9,1654
Cleva,F,9,1655
Clovis,F,9,1656
Clydia,F,9,1657
Corda,F,9,1658
Cornelious,F,9,1659
David,F,9,1660
Domitila,F,9,1661
Dorathea,F,9,1662
Doretta,F,9,1663
Echo,F,9,1664
Elener,F,9,1665
Elenore,F,9,1666
Elfreda,F,9,1667
Eller,F,9,1668
Elois,F,9,1669
Emelda,F,9,1670
Emmy,F,9,1671
Ercel,F,9,1672
Erin,F,9,1673
Esma,F,9,1674
Ethyle,F,9,1675
Fabiola,F,9,1676
Flavia,F,9,1677
Floyd,F,9,1678
Forrest,F,9,1679
Fredia,F,9,1680
Fronia,F,9,1681
Gabriella,F,9,1682
Gaetana,F,9,1683
Garland,F,9,1684
Genevia,F,9,1685
Girlie,F,9,1686
Harry,F,9,1687
Herlinda,F,9,1688
Honora,F,9,1689
Ilo,F,9,1690
Indiana,F,9,1691
Irena,F,9,1692
Ivery,F,9,1693
Ivie,F,9,1694
Jeanetta,F,9,1695
Jenette,F,9,1696
Jesusita,F,9,1697
Katharyn,F,9,1698
Laurence,F,9,1699
Leala,F,9,1700
Leanora,F,9,1701
Leita,F,9,1702
Leva,F,9,1703
Liller,F,9,1704
Lisa,F,9,1705
Louisiana,F,9,1706
Lovetta,F,9,1707
Lovina,F,9,1708
Lucienne,F,9,1709
Lucyle,F,9,1710
Luddie,F,9,1711
Lurene,F,9,1712
Luretta,F,9,1713
Maddie,F,9,1714
Madolyn,F,9,1715
Marcelline,F,9,1716
Margarite,F,9,1717
Margrette,F,9,1718
Marylou,F,9,1719
Maydell,F,9,1720
Michael,F,9,1721
Minette,F,9,1722
Modesta,F,9,1723
Murl,F,9,1724
Nana,F,9,1725
Nena,F,9,1726
Nolie,F,9,1727
Novie,F,9,1728
Odessia,F,9,1729
Odile,F,9,1730
Okie,F,9,1731
Olie,F,9,1732
Othella,F,9,1733
Ottilie,F,9,1734
Ovella,F,9,1735
Pankie,F,9,1736
Paul,F,9,1737
Pilar,F,9,1738
Pluma,F,9,1739
Pocahontas,F,9,1740
Reather,F,9,1741
Refugio,F,9,1742
Renna,F,9,1743
Reola,F,9,1744
Rheba,F,9,1745
Richard,F,9,1746
Roena,F,9,1747
Rosana,F,9,1748
Roy,F,9,1749
Ruthe,F,9,1750
Sabra,F,9,1751
Sandra,F,9,1752
Savanah,F,9,1753
Savilla,F,9,1754
Sennie,F,9,1755
Sydell,F,9,1756
Tennessee,F,9,1757
Theresia,F,9,1758
Thomasina,F,9,1759
Tishie,F,9,1760
Toni,F,9,1761
Trixie,F,9,1762
Victorine,F,9,1763
Villa,F,9,1764
Vira,F,9,1765
Vista,F,9,1766
Vonda,F,9,1767
Wynona,F,9,1768
Zara,F,9,1769
Zelphia,F,9,1770
Zera,F,9,1771
Zuma,F,9,1772
Aileene,F,8,1773
Ala,F,8,1774
Aleda,F,8,1775
Alvenia,F,8,1776
Alverda,F,8,1777
Amelie,F,8,1778
Andrew,F,8,1779
Annice,F,8,1780
Anniebell,F,8,1781
Antonietta,F,8,1782
Arah,F,8,1783
Arminta,F,8,1784
Avice,F,8,1785
Avo,F,8,1786
Babette,F,8,1787
Beauty,F,8,1788
Belma,F,8,1789
Bertina,F,8,1790
Billy,F,8,1791
Brenda,F,8,1792
Calista,F,8,1793
Carla,F,8,1794
Cary,F,8,1795
Caterina,F,8,1796
Charley,F,8,1797
China,F,8,1798
Chiyoko,F,8,1799
Clair,F,8,1800
Clarinda,F,8,1801
Clarine,F,8,1802
Clarise,F,8,1803
Clema,F,8,1804
Collette,F,8,1805
Concha,F,8,1806
Courtney,F,8,1807
Dawn,F,8,1808
Dellar,F,8,1809
Delphina,F,8,1810
Dema,F,8,1811
Doll,F,8,1812
Donie,F,8,1813
Dorathy,F,8,1814
Dorothe,F,8,1815
Dorthey,F,8,1816
Dulcie,F,8,1817
Earl,F,8,1818
Ebba,F,8,1819
Elba,F,8,1820
Elnore,F,8,1821
Elza,F,8,1822
Erlinda,F,8,1823
Evva,F,8,1824
Exa,F,8,1825
Fayetta,F,8,1826
Fleda,F,8,1827
Fleta,F,8,1828
Floris,F,8,1829
Fortunata,F,8,1830
Francesca,F,8,1831
Fred,F,8,1832
Gatha,F,8,1833
Gena,F,8,1834
Glenn,F,8,1835
Hasel,F,8,1836
Heloise,F,8,1837
Hollis,F,8,1838
Honor,F,8,1839
Idelle,F,8,1840
Ilean,F,8,1841
Inda,F,8,1842
Isa,F,8,1843
Janis,F,8,1844
Jay,F,8,1845
Jayne,F,8,1846
Jeannie,F,8,1847
Jessye,F,8,1848
Joesphine,F,8,1849
Jovita,F,8,1850
Judie,F,8,1851
Lara,F,8,1852
Lawrence,F,8,1853
Leather,F,8,1854
Ledora,F,8,1855
Leeta,F,8,1856
Lelar,F,8,1857
Leolia,F,8,1858
Letta,F,8,1859
Librada,F,8,1860
Lilliemae,F,8,1861
Littie,F,8,1862
Loise,F,8,1863
Loney,F,8,1864
Louetta,F,8,1865
Lular,F,8,1866
Lyle,F,8,1867
Lynette,F,8,1868
Mada,F,8,1869
Mahalie,F,8,1870
Maidie,F,8,1871
Maizie,F,8,1872
Manuelita,F,8,1873
Maree,F,8,1874
Margart,F,8,1875
Margretta,F,8,1876
Marguerita,F,8,1877
Marinda,F,8,1878
Marta,F,8,1879
Marvin,F,8,1880
Maybel,F,8,1881
Medora,F,8,1882
Melanie,F,8,1883
Meryl,F,8,1884
Milda,F,8,1885
Milly,F,8,1886
Minta,F,8,1887
Modena,F,8,1888
Naomia,F,8,1889
Nelma,F,8,1890
Netta,F,8,1891
Odessie,F,8,1892
Olivette,F,8,1893
Otie,F,8,1894
Pearlean,F,8,1895
Pecola,F,8,1896
Penelope,F,8,1897
Percy,F,8,1898
Pheobe,F,8,1899
Phillis,F,8,1900
Philomene,F,8,1901
Placida,F,8,1902
Prince,F,8,1903
Raquel,F,8,1904
Rennie,F,8,1905
Robina,F,8,1906
Rosabelle,F,8,1907
Roselee,F,8,1908
Rosemond,F,8,1909
Simone,F,8,1910
Stacy,F,8,1911
Syd,F,8,1912
Thea,F,8,1913
Theodore,F,8,1914
Thersa,F,8,1915
Tommy,F,8,1916
Twyla,F,8,1917
Vadie,F,8,1918
Valentina,F,8,1919
Vashti,F,8,1920
Veneta,F,8,1921
Verta,F,8,1922
Vinita,F,8,1923
Violetta,F,8,1924
Virgina,F,8,1925
Virtie,F,8,1926
Wanita,F,8,1927
Wauneta,F,8,1928
Wessie,F,8,1929
Wilhelmena,F,8,1930
Willena,F,8,1931
Willetta,F,8,1932
Zela,F,8,1933
Zylpha,F,8,1934
Adelene,F,7,1935
Aldora,F,7,1936
Aleta,F,7,1937
Aliene,F,7,1938
Alise,F,7,1939
Alleen,F,7,1940
Allena,F,7,1941
Almedia,F,7,1942
Almeter,F,7,1943
Alyse,F,7,1944
Anice,F,7,1945
Annamarie,F,7,1946
Antoinetta,F,7,1947
Arlean,F,7,1948
Arletha,F,7,1949
Armella,F,7,1950
Auda,F,7,1951
Averil,F,7,1952
Becky,F,7,1953
Beda,F,7,1954
Belen,F,7,1955
Belvia,F,7,1956
Berneta,F,7,1957
Bernyce,F,7,1958
Bertice,F,7,1959
Beuna,F,7,1960
Birdia,F,7,1961
Blondell,F,7,1962
Brookie,F,7,1963
Burma,F,7,1964
Canary,F,7,1965
Candida,F,7,1966
Candis,F,7,1967
Carlee,F,7,1968
Carlena,F,7,1969
Carlie,F,7,1970
Cathern,F,7,1971
Celestia,F,7,1972
Clementina,F,7,1973
Clothilde,F,7,1974
Clydie,F,7,1975
Coreen,F,7,1976
Cuba,F,7,1977
Daphna,F,7,1978
Deane,F,7,1979
Deanna,F,7,1980
Decie,F,7,1981
Deena,F,7,1982
Dellia,F,7,1983
Delora,F,7,1984
Denise,F,7,1985
Diamond,F,7,1986
Doloris,F,7,1987
Doreen,F,7,1988
Elmyra,F,7,1989
Elodia,F,7,1990
Elzada,F,7,1991
Erla,F,7,1992
Erlene,F,7,1993
Ermal,F,7,1994
Ersie,F,7,1995
Ethelene,F,7,1996
Ethie,F,7,1997
Etter,F,7,1998
Eular,F,7,1999
Everleaner,F,7,2000
Famie,F,7,2001
Fanchon,F,7,2002
Floda,F,7,2003
Floree,F,7,2004
Floretta,F,7,2005
Floride,F,7,2006
Foy,F,7,2007
France,F,7,2008
Gale,F,7,2009
Gaynelle,F,7,2010
Gean,F,7,2011
Gerry,F,7,2012
Girtrude,F,7,2013
Gracia,F,7,2014
Grethel,F,7,2015
Helma,F,7,2016
Henritta,F,7,2017
Hildagard,F,7,2018
Holly,F,7,2019
Hortensia,F,7,2020
Icle,F,7,2021
Idamae,F,7,2022
Imo,F,7,2023
Jenetta,F,7,2024
Josepha,F,7,2025
Katrina,F,7,2026
Laila,F,7,2027
Laurette,F,7,2028
Lavilla,F,7,2029
Leneve,F,7,2030
Leocadia,F,7,2031
Leonarda,F,7,2032
Lesta,F,7,2033
Lewis,F,7,2034
Lillar,F,7,2035
Lillis,F,7,2036
Lorayne,F,7,2037
Lorretta,F,7,2038
Louanna,F,7,2039
Loula,F,7,2040
Lovena,F,7,2041
Loveta,F,7,2042
Luceil,F,7,2043
Ludy,F,7,2044
Luellar,F,7,2045
Luise,F,7,2046
Lyndall,F,7,2047
Mackie,F,7,2048
Madlyn,F,7,2049
Mafalda,F,7,2050
Maida,F,7,2051
Majorie,F,7,2052
Manie,F,7,2053
Margorie,F,7,2054
Marilla,F,7,2055
Mark,F,7,2056
Marrie,F,7,2057
Martin,F,7,2058
Maryanne,F,7,2059
Maryelizabeth,F,7,2060
Maryland,F,7,2061
Matie,F,7,2062
Mattye,F,7,2063
Maurene,F,7,2064
Maysel,F,7,2065
Media,F,7,2066
Melina,F,7,2067
Mena,F,7,2068
Merline,F,7,2069
Micaela,F,7,2070
Mintie,F,7,2071
Missie,F,7,2072
Monta,F,7,2073
Montine,F,7,2074
Mozel,F,7,2075
Murriel,F,7,2076
Nanette,F,7,2077
Natalia,F,7,2078
Nelly,F,7,2079
Norris,F,7,2080
Odeal,F,7,2081
Olinda,F,7,2082
Onalee,F,7,2083
Opha,F,7,2084
Oral,F,7,2085
Oretha,F,7,2086
Orie,F,7,2087
Ota,F,7,2088
Ovie,F,7,2089
Ozelle,F,7,2090
Ozzie,F,7,2091
Parlee,F,7,2092
Parrie,F,7,2093
Peachie,F,7,2094
Penny,F,7,2095
Permelia,F,7,2096
Philip,F,7,2097
Prudie,F,7,2098
Raffaela,F,7,2099
Ralph,F,7,2100
Rebeca,F,7,2101
Recie,F,7,2102
Reka,F,7,2103
Relda,F,7,2104
Ricarda,F,7,2105
Rosebud,F,7,2106
Rosy,F,7,2107
Rozelle,F,7,2108
Rubbie,F,7,2109
Ruberta,F,7,2110
Rushie,F,7,2111
Saddie,F,7,2112
Sedonia,F,7,2113
Senaida,F,7,2114
Simonne,F,7,2115
Sonya,F,7,2116
Suddie,F,7,2117
Teressa,F,7,2118
Texana,F,7,2119
Theressa,F,7,2120
Theta,F,7,2121
Topsy,F,7,2122
Tula,F,7,2123
Twylah,F,7,2124
Valeda,F,7,2125
Valley,F,7,2126
Venia,F,7,2127
Verdell,F,7,2128
Vicenta,F,7,2129
Viney,F,7,2130
Warren,F,7,2131
Wesley,F,7,2132
Wilhemina,F,7,2133
Willis,F,7,2134
Wilna,F,7,2135
Wylma,F,7,2136
Zell,F,7,2137
Zephyr,F,7,2138
Zollie,F,7,2139
Abby,F,6,2140
Adriana,F,6,2141
Albirta,F,6,2142
Alcie,F,6,2143
Aleatha,F,6,2144
Alena,F,6,2145
Alexina,F,6,2146
Alfhild,F,6,2147
Alie,F,6,2148
Alla,F,6,2149
Allyne,F,6,2150
Alveretta,F,6,2151
Anastacia,F,6,2152
Angelena,F,6,2153
Anona,F,6,2154
Anthony,F,6,2155
Araminta,F,6,2156
Arcola,F,6,2157
Aria,F,6,2158
Ariel,F,6,2159
Armelia,F,6,2160
Arnell,F,6,2161
Arta,F,6,2162
Autie,F,6,2163
Beatrix,F,6,2164
Beckie,F,6,2165
Bedie,F,6,2166
Belinda,F,6,2167
Bena,F,6,2168
Benedetta,F,6,2169
Bera,F,6,2170
Berda,F,6,2171
Bernadene,F,6,2172
Bernarda,F,6,2173
Billye,F,6,2174
Blanca,F,6,2175
Blannie,F,6,2176
Blossie,F,6,2177
Brownie,F,6,2178
Bruna,F,6,2179
Buford,F,6,2180
Candace,F,6,2181
Carey,F,6,2182
Carlean,F,6,2183
Carline,F,6,2184
Carmelina,F,6,2185
Carola,F,6,2186
Cecila,F,6,2187
Celena,F,6,2188
Clarabel,F,6,2189
Claris,F,6,2190
Clelia,F,6,2191
Clemence,F,6,2192
Clessie,F,6,2193
Clifton,F,6,2194
Clorine,F,6,2195
Clotilda,F,6,2196
Colletta,F,6,2197
Collie,F,6,2198
Conchetta,F,6,2199
Congetta,F,6,2200
Corena,F,6,2201
Cornelius,F,6,2202
Cressie,F,6,2203
Creta,F,6,2204
Cristina,F,6,2205
Delena,F,6,2206
Deloras,F,6,2207
Delva,F,6,2208
Dominica,F,6,2209
Donald,F,6,2210
Earlean,F,6,2211
Early,F,6,2212
Ednah,F,6,2213
Eldred,F,6,2214
Electra,F,6,2215
Eletha,F,6,2216
Ellan,F,6,2217
Ellena,F,6,2218
Elodie,F,6,2219
Elvena,F,6,2220
Elvy,F,6,2221
Elzina,F,6,2222
Equilla,F,6,2223
Ermina,F,6,2224
Erminia,F,6,2225
Estefana,F,6,2226
Estel,F,6,2227
Estela,F,6,2228
Estie,F,6,2229
Estoria,F,6,2230
Ethelda,F,6,2231
Eunie,F,6,2232
Evalee,F,6,2233
Evalina,F,6,2234
Evelynne,F,6,2235
Everlean,F,6,2236
Everlyn,F,6,2237
Felicita,F,6,2238
Florice,F,6,2239
Fredda,F,6,2240
Fumiko,F,6,2241
Gaye,F,6,2242
Gearldine,F,6,2243
Gemma,F,6,2244
Geneieve,F,6,2245
Genoa,F,6,2246
Georga,F,6,2247
Geraldyne,F,6,2248
Gertrue,F,6,2249
Gertude,F,6,2250
Gillie,F,6,2251
Gina,F,6,2252
Gladies,F,6,2253
Glayds,F,6,2254
Glenice,F,6,2255
Gracy,F,6,2256
Grady,F,6,2257
Gudrun,F,6,2258
Gurtha,F,6,2259
Gustavia,F,6,2260
Gypsy,F,6,2261
Haruko,F,6,2262
Herman,F,6,2263
Hetty,F,6,2264
Hortencia,F,6,2265
Iantha,F,6,2266
Icel,F,6,2267
Ilona,F,6,2268
Irja,F,6,2269
Isadora,F,6,2270
Izella,F,6,2271
Jacquelyn,F,6,2272
Jeanett,F,6,2273
Jemima,F,6,2274
Jeneva,F,6,2275
Jesus,F,6,2276
Jill,F,6,2277
Jocie,F,6,2278
Joeanna,F,6,2279
Joella,F,6,2280
Jose,F,6,2281
Josphine,F,6,2282
Katheryne,F,6,2283
Kathyrn,F,6,2284
Kaye,F,6,2285
Kelly,F,6,2286
Laney,F,6,2287
Laurena,F,6,2288
Lemma,F,6,2289
Levada,F,6,2290
Levonia,F,6,2291
Lilliam,F,6,2292
Lloyd,F,6,2293
Lodema,F,6,2294
Loleta,F,6,2295
Lorain,F,6,2296
Loretha,F,6,2297
Lorette,F,6,2298
Lorina,F,6,2299
Louellen,F,6,2300
Lovell,F,6,2301
Lu,F,6,2302
Lubertha,F,6,2303
Ludmilla,F,6,2304
Luevina,F,6,2305
Lulla,F,6,2306
Lurena,F,6,2307
Lynda,F,6,2308
Lynne,F,6,2309
Madelin,F,6,2310
Madora,F,6,2311
Magaret,F,6,2312
Malta,F,6,2313
Margreat,F,6,2314
Marybell,F,6,2315
Marylouise,F,6,2316
Maryon,F,6,2317
Massie,F,6,2318
Meriam,F,6,2319
Merry,F,6,2320
Minda,F,6,2321
Minnette,F,6,2322
Miranda,F,6,2323
Monie,F,6,2324
Murray,F,6,2325
Necie,F,6,2326
Nelie,F,6,2327
Neomia,F,6,2328
Nicie,F,6,2329
Nicolasa,F,6,2330
Ninfa,F,6,2331
Noella,F,6,2332
Obie,F,6,2333
Ocia,F,6,2334
Oddie,F,6,2335
Okla,F,6,2336
Olene,F,6,2337
Oline,F,6,2338
Opel,F,6,2339
Ophia,F,6,2340
Ople,F,6,2341
Orlean,F,6,2342
Orma,F,6,2343
Orrie,F,6,2344
Othello,F,6,2345
Pablita,F,6,2346
Parlie,F,6,2347
Paulette,F,6,2348
Perle,F,6,2349
Pernie,F,6,2350
Petronella,F,6,2351
Phylis,F,6,2352
Pierina,F,6,2353
Quincy,F,6,2354
Racheal,F,6,2355
Ragnhild,F,6,2356
Rebekah,F,6,2357
Renetta,F,6,2358
Rhodie,F,6,2359
Robin,F,6,2360
Rosey,F,6,2361
Rosine,F,6,2362
Ruperta,F,6,2363
Sada,F,6,2364
Saloma,F,6,2365
Sarita,F,6,2366
Soledad,F,6,2367
Steffie,F,6,2368
Stephany,F,6,2369
Susann,F,6,2370
Susannah,F,6,2371
Suzanna,F,6,2372
Sydelle,F,6,2373
Terese,F,6,2374
Tess,F,6,2375
Thekla,F,6,2376
Thera,F,6,2377
Thula,F,6,2378
Tora,F,6,2379
Tracy,F,6,2380
Tyyne,F,6,2381
Valarie,F,6,2382
Vee,F,6,2383
Velvia,F,6,2384
Vern,F,6,2385
Vessie,F,6,2386
Vila,F,6,2387
Vinie,F,6,2388
Voncile,F,6,2389
Walsie,F,6,2390
Wanetta,F,6,2391
Wayne,F,6,2392
Wilberta,F,6,2393
Wreatha,F,6,2394
Zeola,F,6,2395
Zina,F,6,2396
Zylphia,F,6,2397
Adelaida,F,5,2398
Adina,F,5,2399
Adria,F,5,2400
Adrianna,F,5,2401
Ailene,F,5,2402
Aino,F,5,2403
Albena,F,5,2404
Albirtha,F,5,2405
Aldona,F,5,2406
Aleane,F,5,2407
Alejandra,F,5,2408
Alfa,F,5,2409
Alfred,F,5,2410
Alfrieda,F,5,2411
Alison,F,5,2412
Allien,F,5,2413
Alliene,F,5,2414
Allison,F,5,2415
Almeada,F,5,2416
Alton,F,5,2417
Alvia,F,5,2418
Alyene,F,5,2419
Ama,F,5,2420
Amada,F,5,2421
Amna,F,5,2422
Annamay,F,5,2423
Annella,F,5,2424
Antha,F,5,2425
Antoniette,F,5,2426
Arbell,F,5,2427
Ardie,F,5,2428
Ardys,F,5,2429
Arlis,F,5,2430
Arma,F,5,2431
Armanda,F,5,2432
Armenta,F,5,2433
Arminda,F,5,2434
Artha,F,5,2435
Artis,F,5,2436
Ary,F,5,2437
Asalee,F,5,2438
Aslee,F,5,2439
Atlanta,F,5,2440
