Name,Sex,Births,Ranking
Evaline,F,14,1262
Florie,F,14,1263
Gaynell,F,14,1264
Gerda,F,14,1265
Hermine,F,14,1266
Laurie,F,14,1267
Leonia,F,14,1268
Leontine,F,14,1269
Lorina,F,14,1270
Luetta,F,14,1271
Madolyn,F,14,1272
Marylee,F,14,1273
Marylou,F,14,1274
Nanie,F,14,1275
Nila,F,14,1276
Ofelia,F,14,1277
Olene,F,14,1278
Parlee,F,14,1279
Patty,F,14,1280
Paulina,F,14,1281
Pecola,F,14,1282
Portia,F,14,1283
Rene,F,14,1284
Rheba,F,14,1285
Rochelle,F,14,1286
Roseanna,F,14,1287
Rossie,F,14,1288
Shellie,F,14,1289
Simona,F,14,1290
Sina,F,14,1291
Susana,F,14,1292
Trixie,F,14,1293
Vira,F,14,1294
Virgil,F,14,1295
Waneta,F,14,1296
Wilhelmine,F,14,1297
Willis,F,14,1298
Zetta,F,14,1299
Abby,F,13,1300
Aili,F,13,1301
Alexandra,F,13,1302
Allegra,F,13,1303
Altie,F,13,1304
Alvie,F,13,1305
Antionette,F,13,1306
Arthur,F,13,1307
Aurore,F,13,1308
Azalee,F,13,1309
Bee,F,13,1310
Buelah,F,13,1311
Buena,F,13,1312
Bula,F,13,1313
Carl,F,13,1314
Carlene,F,13,1315
Charline,F,13,1316
Cherry,F,13,1317
Chrystal,F,13,1318
Cinda,F,13,1319
Colleen,F,13,1320
Coy,F,13,1321
Cruz,F,13,1322
Daisey,F,13,1323
Dana,F,13,1324
Dominica,F,13,1325
Eugene,F,13,1326
Evelena,F,13,1327
Floris,F,13,1328
Floyd,F,13,1329
Garnette,F,13,1330
Gregoria,F,13,1331
Indiana,F,13,1332
Lacy,F,13,1333
Lassie,F,13,1334
Lavera,F,13,1335
Leaner,F,13,1336
Lempi,F,13,1337
Lillis,F,13,1338
Lissie,F,13,1339
Lorenza,F,13,1340
Lucienne,F,13,1341
Luevenia,F,13,1342
Lyla,F,13,1343
Madlyn,F,13,1344
Mafalda,F,13,1345
Margrett,F,13,1346
Maryanna,F,13,1347
Marye,F,13,1348
Mayola,F,13,1349
Merna,F,13,1350
Metta,F,13,1351
Mignon,F,13,1352
Mitzi,F,13,1353
Odelle,F,13,1354
Olinda,F,13,1355
Olla,F,13,1356
Oneida,F,13,1357
Refugia,F,13,1358
Rosabelle,F,13,1359
Roselyn,F,13,1360
Sabra,F,13,1361
Santos,F,13,1362
Theora,F,13,1363
Toby,F,13,1364
Trula,F,13,1365
Vadie,F,13,1366
Vela,F,13,1367
Vessie,F,13,1368
Vonnie,F,13,1369
Waunita,F,13,1370
Zita,F,13,1371
Agness,F,12,1372
Alethia,F,12,1373
Alexandria,F,12,1374
Allen,F,12,1375
Antonina,F,12,1376
Aretha,F,12,1377
Arlean,F,12,1378
Babe,F,12,1379
Bert,F,12,1380
Birtie,F,12,1381
Cara,F,12,1382
Carlota,F,12,1383
Catheryn,F,12,1384
Christie,F,12,1385
Clemence,F,12,1386
Cleone,F,12,1387
Coralee,F,12,1388
Dannie,F,12,1389
Docia,F,12,1390
Doshie,F,12,1391
Earl,F,12,1392
Ellamae,F,12,1393
Ellene,F,12,1394
Elnor,F,12,1395
Ernestina,F,12,1396
Ernie,F,12,1397
Ethyle,F,12,1398
Euphemia,F,12,1399
Ever,F,12,1400
Faustina,F,12,1401
Floretta,F,12,1402
Florinda,F,12,1403
Gemma,F,12,1404
Genoveva,F,12,1405
Glenn,F,12,1406
Harry,F,12,1407
Idamae,F,12,1408
Ilma,F,12,1409
Ingeborg,F,12,1410
Jeannetta,F,12,1411
Jennette,F,12,1412
Lannie,F,12,1413
Lara,F,12,1414
Launa,F,12,1415
Lossie,F,12,1416
Lyle,F,12,1417
Marquerite,F,12,1418
Marta,F,12,1419
Mercy,F,12,1420
Michelina,F,12,1421
Modena,F,12,1422
Nealie,F,12,1423
Nicolina,F,12,1424
Noma,F,12,1425
Odette,F,12,1426
Olivette,F,12,1427
Onnie,F,12,1428
Orena,F,12,1429
Rosaria,F,12,1430
Ruthe,F,12,1431
Saima,F,12,1432
Shizuko,F,12,1433
Sydney,F,12,1434
Thurley,F,12,1435
Trinidad,F,12,1436
Valera,F,12,1437
Velna,F,12,1438
Vernetta,F,12,1439
Vester,F,12,1440
Vicenta,F,12,1441
Vicie,F,12,1442
Victorine,F,12,1443
Vieno,F,12,1444
Virdie,F,12,1445
Walter,F,12,1446
Wanita,F,12,1447
Zela,F,12,1448
Zera,F,12,1449
Ader,F,11,1450
Aggie,F,11,1451
Agusta,F,11,1452
Albena,F,11,1453
Albertina,F,11,1454
Alleen,F,11,1455
Anniemae,F,11,1456
Arietta,F,11,1457
Arla,F,11,1458
Arnie,F,11,1459
Azilee,F,11,1460
Bea,F,11,1461
Bebe,F,11,1462
Bernie,F,11,1463
Birdella,F,11,1464
Blonnie,F,11,1465
Carra,F,11,1466
Christena,F,11,1467
Collie,F,11,1468
Concha,F,11,1469
Delcie,F,11,1470
Dola,F,11,1471
Doll,F,11,1472
Dorine,F,11,1473
Doshia,F,11,1474
Edward,F,11,1475
Eleonore,F,11,1476
Elia,F,11,1477
Elida,F,11,1478
Elmina,F,11,1479
Emaline,F,11,1480
Eola,F,11,1481
Ernest,F,11,1482
Estel,F,11,1483
Estela,F,11,1484
Ethlyn,F,11,1485
Evalena,F,11,1486
Felicitas,F,11,1487
Floye,F,11,1488
Gale,F,11,1489
Giovanna,F,11,1490
Harold,F,11,1491
Heloise,F,11,1492
Hollis,F,11,1493
Isadora,F,11,1494
Isla,F,11,1495
Izora,F,11,1496
Janis,F,11,1497
Julianna,F,11,1498
Karen,F,11,1499
Kathern,F,11,1500
Katheryne,F,11,1501
Lavenia,F,11,1502
Letty,F,11,1503
Lilie,F,11,1504
Loree,F,11,1505
Love,F,11,1506
Lurene,F,11,1507
Macel,F,11,1508
Madelon,F,11,1509
Magdaline,F,11,1510
Mahala,F,11,1511
Mandie,F,11,1512
Manie,F,11,1513
Marceline,F,11,1514
Marlene,F,11,1515
Marry,F,11,1516
Melvin,F,11,1517
Nena,F,11,1518
Oliva,F,11,1519
Omega,F,11,1520
Oralee,F,11,1521
Paulene,F,11,1522
Peggie,F,11,1523
Pennie,F,11,1524
Princess,F,11,1525
Reather,F,11,1526
Richard,F,11,1527
Rina,F,11,1528
Roena,F,11,1529
Romayne,F,11,1530
Sena,F,11,1531
Sophronia,F,11,1532
Stasia,F,11,1533
Tess,F,11,1534
Thecla,F,11,1535
Theresia,F,11,1536
Thyra,F,11,1537
Valentine,F,11,1538
Vashti,F,11,1539
Vassie,F,11,1540
Verba,F,11,1541
Vona,F,11,1542
Zell,F,11,1543
Zilpha,F,11,1544
Adda,F,10,1545
Algie,F,10,1546
Alvis,F,10,1547
Anice,F,10,1548
Anner,F,10,1549
Antonetta,F,10,1550
Apolonia,F,10,1551
Arbutus,F,10,1552
Beula,F,10,1553
Billy,F,10,1554
Bobby,F,10,1555
Carole,F,10,1556
Celestia,F,10,1557
Celie,F,10,1558
Channie,F,10,1559
Christene,F,10,1560
Clotilde,F,10,1561
Coletta,F,10,1562
Curtis,F,10,1563
Dagny,F,10,1564
Darline,F,10,1565
Dennie,F,10,1566
Donie,F,10,1567
Dorathea,F,10,1568
Doreatha,F,10,1569
Dorthea,F,10,1570
Eartha,F,10,1571
Edris,F,10,1572
Eleonora,F,10,1573
Elfreda,F,10,1574
Ellar,F,10,1575
Elzora,F,10,1576
Emmy,F,10,1577
Etter,F,10,1578
Evia,F,10,1579
Floria,F,10,1580
Forest,F,10,1581
Genie,F,10,1582
Glendora,F,10,1583
Grethel,F,10,1584
Helma,F,10,1585
Henritta,F,10,1586
Herbert,F,10,1587
Herlinda,F,10,1588
Hollie,F,10,1589
Imo,F,10,1590
Isa,F,10,1591
Italia,F,10,1592
Jack,F,10,1593
Johnny,F,10,1594
Jule,F,10,1595
Katharyn,F,10,1596
Lady,F,10,1597
Lavena,F,10,1598
Lavonia,F,10,1599
Lawrence,F,10,1600
Ledora,F,10,1601
Leita,F,10,1602
Lella,F,10,1603
Leoma,F,10,1604
Lewis,F,10,1605
Lloyd,F,10,1606
Lorean,F,10,1607
Loreta,F,10,1608
Lourine,F,10,1609
Loy,F,10,1610
Lubertha,F,10,1611
Lular,F,10,1612
Lydie,F,10,1613
Majorie,F,10,1614
Maryjane,F,10,1615
Matilde,F,10,1616
Mattye,F,10,1617
Medora,F,10,1618
Mettie,F,10,1619
Neola,F,10,1620
Noella,F,10,1621
Nonnie,F,10,1622
Oletha,F,10,1623
Orelia,F,10,1624
Orma,F,10,1625
Ottilie,F,10,1626
Ovie,F,10,1627
Pairlee,F,10,1628
Piccola,F,10,1629
Pilar,F,10,1630
Pluma,F,10,1631
Rada,F,10,1632
Raye,F,10,1633
Robena,F,10,1634
Rona,F,10,1635
Rosita,F,10,1636
Salome,F,10,1637
Savilla,F,10,1638
Sedonia,F,10,1639
Sonya,F,10,1640
Stacia,F,10,1641
Sussie,F,10,1642
Thalia,F,10,1643
Thea,F,10,1644
Theodore,F,10,1645
Tracy,F,10,1646
Valeda,F,10,1647
Velia,F,10,1648
Verle,F,10,1649
Verma,F,10,1650
Vincent,F,10,1651
Wanetta,F,10,1652
Wilmer,F,10,1653
Wylma,F,10,1654
Yola,F,10,1655
Adelene,F,9,1656
Adelyn,F,9,1657
Adriana,F,9,1658
Aimee,F,9,1659
Aldona,F,9,1660
Aleene,F,9,1661
Alla,F,9,1662
Allison,F,9,1663
Alvia,F,9,1664
Amey,F,9,1665
Anabel,F,9,1666
Angelica,F,9,1667
Aretta,F,9,1668
Arlee,F,9,1669
Artelia,F,9,1670
Ary,F,9,1671
Australia,F,9,1672
Bernard,F,9,1673
Bernetta,F,9,1674
Bettina,F,9,1675
Blossom,F,9,1676
Brenda,F,9,1677
Byrdie,F,9,1678
Calista,F,9,1679
Calla,F,9,1680
Carline,F,9,1681
Caryl,F,9,1682
Catarina,F,9,1683
Cathern,F,9,1684
Celina,F,9,1685
Chester,F,9,1686
Courtney,F,9,1687
David,F,9,1688
Delila,F,9,1689
Dicy,F,9,1690
Doreen,F,9,1691
Echo,F,9,1692
Eller,F,9,1693
Erin,F,9,1694
Ermina,F,9,1695
Ersie,F,9,1696
Felipa,F,9,1697
Florette,F,9,1698
Floyce,F,9,1699
Foy,F,9,1700
Fredericka,F,9,1701
Gatha,F,9,1702
Gaynelle,F,9,1703
Genevia,F,9,1704
Georgetta,F,9,1705
Gizella,F,9,1706
Gladies,F,9,1707
Gudrun,F,9,1708
Gusta,F,9,1709
Hatsuko,F,9,1710
Holly,F,9,1711
Honora,F,9,1712
Huldah,F,9,1713
Ilda,F,9,1714
Izella,F,9,1715
Kathaleen,F,9,1716
Laila,F,9,1717
Lana,F,9,1718
Lanie,F,9,1719
Laurena,F,9,1720
Lavaughn,F,9,1721
Lear,F,9,1722
Lema,F,9,1723
Leocadia,F,9,1724
Leoda,F,9,1725
Lethia,F,9,1726
Levie,F,9,1727
Lillia,F,9,1728
Lisa,F,9,1729
Lota,F,9,1730
Loucille,F,9,1731
Lovell,F,9,1732
Lovenia,F,9,1733
Lu,F,9,1734
Lurlene,F,9,1735
Madgie,F,9,1736
Mannie,F,9,1737
Maree,F,9,1738
Margherita,F,9,1739
Margretta,F,9,1740
Melanie,F,9,1741
Melda,F,9,1742
Melita,F,9,1743
Mimi,F,9,1744
Montine,F,9,1745
Moselle,F,9,1746
Neda,F,9,1747
Nezzie,F,9,1748
Nicoletta,F,9,1749
Nonie,F,9,1750
Norah,F,9,1751
Odeal,F,9,1752
Odella,F,9,1753
Odessie,F,9,1754
Oneda,F,9,1755
Ophia,F,9,1756
Oretha,F,9,1757
Orlean,F,9,1758
Otis,F,9,1759
Ozelle,F,9,1760
Parthenia,F,9,1761
Pearlean,F,9,1762
Pearly,F,9,1763
Phillis,F,9,1764
Philomene,F,9,1765
Phylis,F,9,1766
Precious,F,9,1767
Raffaela,F,9,1768
Rebekah,F,9,1769
Rella,F,9,1770
Renata,F,9,1771
Roselle,F,9,1772
Russell,F,9,1773
Sidonia,F,9,1774
Smithie,F,9,1775
Stanislawa,F,9,1776
Taimi,F,9,1777
Tennessee,F,9,1778
Toni,F,9,1779
Valma,F,9,1780
Vannie,F,9,1781
Velta,F,9,1782
Veneta,F,9,1783
Verta,F,9,1784
Vila,F,9,1785
Villa,F,9,1786
Vinita,F,9,1787
Wauneta,F,9,1788
Weltha,F,9,1789
Wilna,F,9,1790
Zara,F,9,1791
Adel,F,8,1792
Ailene,F,8,1793
Albirta,F,8,1794
Alean,F,8,1795
Alease,F,8,1796
Alfhild,F,8,1797
Alsie,F,8,1798
Antoniette,F,8,1799
Ardie,F,8,1800
Arilla,F,8,1801
Armella,F,8,1802
Augustina,F,8,1803
Axie,F,8,1804
Ayako,F,8,1805
Beadie,F,8,1806
Belinda,F,8,1807
Bernarda,F,8,1808
Biddie,F,8,1809
Cammie,F,8,1810
Candida,F,8,1811
Carmon,F,8,1812
Ceclia,F,8,1813
Clarabel,F,8,1814
Climmie,F,8,1815
Cloe,F,8,1816
Conception,F,8,1817
Corena,F,8,1818
Cuba,F,8,1819
Dawn,F,8,1820
Dellar,F,8,1821
Dellie,F,8,1822
Delora,F,8,1823
Dema,F,8,1824
Dillie,F,8,1825
Domitila,F,8,1826
Doretta,F,8,1827
Dorothe,F,8,1828
Dossie,F,8,1829
Eara,F,8,1830
Eldred,F,8,1831
Elmo,F,8,1832
Elois,F,8,1833
Eltha,F,8,1834
Emelda,F,8,1835
Ennis,F,8,1836
Enriqueta,F,8,1837
Erla,F,8,1838
Erlene,F,8,1839
Ersel,F,8,1840
Eulalie,F,8,1841
Evalene,F,8,1842
Ezell,F,8,1843
Fawn,F,8,1844
Fonnie,F,8,1845
Francesca,F,8,1846
Fronia,F,8,1847
Garland,F,8,1848
Genevie,F,8,1849
Georgeanna,F,8,1850
Georgene,F,8,1851
Girtha,F,8,1852
Girtrude,F,8,1853
Gustavia,F,8,1854
Herma,F,8,1855
Hila,F,8,1856
Ilah,F,8,1857
Ilo,F,8,1858
Inis,F,8,1859
Jan,F,8,1860
Janina,F,8,1861
Jeanetta,F,8,1862
Jennett,F,8,1863
Jetta,F,8,1864
Jim,F,8,1865
Juel,F,8,1866
Lahoma,F,8,1867
Laveta,F,8,1868
Leafy,F,8,1869
Leara,F,8,1870
Leatrice,F,8,1871
Leonarda,F,8,1872
Leonie,F,8,1873
Lesta,F,8,1874
Levada,F,8,1875
Lita,F,8,1876
Littie,F,8,1877
Loa,F,8,1878
Loney,F,8,1879
Lotus,F,8,1880
Louetta,F,8,1881
Luise,F,8,1882
Luverne,F,8,1883
Maddie,F,8,1884
Mahalia,F,8,1885
Mara,F,8,1886
Mardell,F,8,1887
Marget,F,8,1888
Margo,F,8,1889
Marine,F,8,1890
Marrie,F,8,1891
Marsha,F,8,1892
Martin,F,8,1893
Marvin,F,8,1894
Maryetta,F,8,1895
Marylouise,F,8,1896
Maryon,F,8,1897
Masako,F,8,1898
Mazzie,F,8,1899
Mearl,F,8,1900
Meryl,F,8,1901
Misao,F,8,1902
Modesta,F,8,1903
Morine,F,8,1904
Morris,F,8,1905
Nana,F,8,1906
Nelia,F,8,1907
Nicie,F,8,1908
Ninfa,F,8,1909
Noble,F,8,1910
Novie,F,8,1911
Obie,F,8,1912
Odetta,F,8,1913
Okie,F,8,1914
Olean,F,8,1915
Oral,F,8,1916
Orva,F,8,1917
Othella,F,8,1918
Otilia,F,8,1919
Pamela,F,8,1920
Paulyne,F,8,1921
Pearlee,F,8,1922
Pearlene,F,8,1923
Perlie,F,8,1924
Persis,F,8,1925
Pocahontas,F,8,1926
Pricilla,F,8,1927
Raquel,F,8,1928
Raymond,F,8,1929
Rosana,F,8,1930
Roselee,F,8,1931
Rozelle,F,8,1932
Rufina,F,8,1933
Saddie,F,8,1934
Shizue,F,8,1935
Stacy,F,8,1936
Stephany,F,8,1937
Sydelle,F,8,1938
Tabitha,F,8,1939
Teddy,F,8,1940
Teressa,F,8,1941
Theressa,F,8,1942
Troy,F,8,1943
Valborg,F,8,1944
Valentina,F,8,1945
Vanda,F,8,1946
Vernia,F,8,1947
Vienna,F,8,1948
Vincenzina,F,8,1949
Violetta,F,8,1950
Virgina,F,8,1951
Wenonah,F,8,1952
Wilhelmenia,F,8,1953
Wilhemina,F,8,1954
Yetive,F,8,1955
Adabelle,F,7,1956
Adelyne,F,7,1957
Adrian,F,7,1958
Aleda,F,7,1959
Alena,F,7,1960
Alethea,F,7,1961
Alvenia,F,7,1962
Alvine,F,7,1963
Anette,F,7,1964
Angele,F,7,1965
Anniebell,F,7,1966
Anthony,F,7,1967
Arlyne,F,7,1968
Arnetta,F,7,1969
Arthelia,F,7,1970
Aslee,F,7,1971
Audria,F,7,1972
Audrie,F,7,1973
Babette,F,7,1974
Balbina,F,7,1975
Bama,F,7,1976
Barbra,F,7,1977
Beckie,F,7,1978
Becky,F,7,1979
Belma,F,7,1980
Ben,F,7,1981
Bernece,F,7,1982
Berneda,F,7,1983
Berneta,F,7,1984
Berthe,F,7,1985
Bertice,F,7,1986
Beryle,F,7,1987
Beuna,F,7,1988
Bina,F,7,1989
Bobbye,F,7,1990
Brigida,F,7,1991
Caldonia,F,7,1992
Carie,F,7,1993
Carma,F,7,1994
Celesta,F,7,1995
Charlsie,F,7,1996
Christen,F,7,1997
Cinderella,F,7,1998
Claretta,F,7,1999
Claris,F,7,2000
Clella,F,7,2001
Clemie,F,7,2002
Cletis,F,7,2003
Cloteal,F,7,2004
Clover,F,7,2005
Columbia,F,7,2006
Congetta,F,7,2007
Coralie,F,7,2008
Corda,F,7,2009
Correne,F,7,2010
Dahlia,F,7,2011
Dallie,F,7,2012
Dasie,F,7,2013
Davie,F,7,2014
Debbie,F,7,2015
Dela,F,7,2016
Dellia,F,7,2017
Doloris,F,7,2018
Dove,F,7,2019
Eithel,F,7,2020
Ela,F,7,2021
Elen,F,7,2022
Elgie,F,7,2023
Ellis,F,7,2024
Ellyn,F,7,2025
Elon,F,7,2026
Elvena,F,7,2027
Emelie,F,7,2028
Enes,F,7,2029
Ethelene,F,7,2030
Etna,F,7,2031
Eulala,F,7,2032
Eulogia,F,7,2033
Eusebia,F,7,2034
Evah,F,7,2035
Evelynne,F,7,2036
Everlena,F,7,2037
Famie,F,7,2038
Faustine,F,7,2039
Fidelia,F,7,2040
Fleda,F,7,2041
Fleeta,F,7,2042
Florentina,F,7,2043
Francies,F,7,2044
Francine,F,7,2045
Fredia,F,7,2046
Gearldine,F,7,2047
Geneieve,F,7,2048
Georganna,F,7,2049
Gertude,F,7,2050
Gerturde,F,7,2051
Gillie,F,7,2052
Girtie,F,7,2053
Gola,F,7,2054
Gradie,F,7,2055
Gwendolen,F,7,2056
Haruko,F,7,2057
Hasel,F,7,2058
Hilaria,F,7,2059
Hugh,F,7,2060
Idabelle,F,7,2061
Ignacia,F,7,2062
Ioma,F,7,2063
Irena,F,7,2064
Ivey,F,7,2065
Jacoba,F,7,2066
Janett,F,7,2067
Jeannie,F,7,2068
Jerusha,F,7,2069
Jessamine,F,7,2070
Jinnie,F,7,2071
Josiephine,F,7,2072
Jovita,F,7,2073
Julian,F,7,2074
Katherina,F,7,2075
Kathyrn,F,7,2076
Lalla,F,7,2077
Lallah,F,7,2078
Lattie,F,7,2079
Laurence,F,7,2080
Leana,F,7,2081
Leanora,F,7,2082
Lester,F,7,2083
Lestie,F,7,2084
Librada,F,7,2085
Lillar,F,7,2086
Lillion,F,7,2087
Lisbeth,F,7,2088
Lockie,F,7,2089
Lorain,F,7,2090
Lotta,F,7,2091
Lova,F,7,2092
Lovetta,F,7,2093
Lovina,F,7,2094
Lucill,F,7,2095
Lucilla,F,7,2096
Lyna,F,7,2097
Mada,F,7,2098
Madalene,F,7,2099
Maedell,F,7,2100
Maidie,F,7,2101
Malissie,F,7,2102
Margaretha,F,7,2103
Mariana,F,7,2104
Martie,F,7,2105
Martine,F,7,2106
Massie,F,7,2107
Maudell,F,7,2108
Maydell,F,7,2109
Mayetta,F,7,2110
Melia,F,7,2111
Melina,F,7,2112
Mennie,F,7,2113
Mertice,F,7,2114
Micaela,F,7,2115
Michael,F,7,2116
Michalina,F,7,2117
Minie,F,7,2118
Minta,F,7,2119
Modest,F,7,2120
Monie,F,7,2121
Montie,F,7,2122
Mora,F,7,2123
Murrel,F,7,2124
Myldred,F,7,2125
Myrta,F,7,2126
Nanna,F,7,2127
Narcissus,F,7,2128
Nelva,F,7,2129
Neomi,F,7,2130
Netta,F,7,2131
Nollie,F,7,2132
Okla,F,7,2133
Olar,F,7,2134
Oleva,F,7,2135
Onita,F,7,2136
Oris,F,7,2137
Orrie,F,7,2138
Ortha,F,7,2139
Osa,F,7,2140
Pallie,F,7,2141
Para,F,7,2142
Patience,F,7,2143
Pecolia,F,7,2144
Penelope,F,7,2145
Perina,F,7,2146
Phyliss,F,7,2147
Providence,F,7,2148
Racheal,F,7,2149
Raffaella,F,7,2150
Ragna,F,7,2151
Ralph,F,7,2152
Rea,F,7,2153
Reita,F,7,2154
Rema,F,7,2155
Romana,F,7,2156
Rosario,F,7,2157
Roseann,F,7,2158
Rosemond,F,7,2159
Roxanna,F,7,2160
Rubena,F,7,2161
Sada,F,7,2162
Salina,F,7,2163
San,F,7,2164
Shigeko,F,7,2165
Stefania,F,7,2166
Stellar,F,7,2167
Suzanna,F,7,2168
Svea,F,7,2169
Talitha,F,7,2170
Thersa,F,7,2171
Thomasina,F,7,2172
Thresa,F,7,2173
Thressa,F,7,2174
Tinnie,F,7,2175
Toy,F,7,2176
Trina,F,7,2177
Ura,F,7,2178
Vara,F,7,2179
Veora,F,7,2180
Vern,F,7,2181
Vernita,F,7,2182
Vernon,F,7,2183
Vineta,F,7,2184
Viney,F,7,2185
Vivia,F,7,2186
Willo,F,7,2187
Wyona,F,7,2188
Yolande,F,7,2189
Zeffie,F,7,2190
Adelaida,F,6,2191
Adria,F,6,2192
Agueda,F,6,2193
Albirtha,F,6,2194
Alejandra,F,6,2195
Aliene,F,6,2196
Alise,F,6,2197
Allyne,F,6,2198
Almena,F,6,2199
Almer,F,6,2200
Alys,F,6,2201
Alzora,F,6,2202
Amparo,F,6,2203
Andrew,F,6,2204
Annamarie,F,6,2205
Annamay,F,6,2206
Anona,F,6,2207
Antha,F,6,2208
Arah,F,6,2209
Archie,F,6,2210
Ardena,F,6,2211
Arleta,F,6,2212
Arletha,F,6,2213
Arley,F,6,2214
Arminta,F,6,2215
Arnita,F,6,2216
Arvie,F,6,2217
Arzella,F,6,2218
Audree,F,6,2219
Aura,F,6,2220
Avanell,F,6,2221
Avanelle,F,6,2222
Avo,F,6,2223
Azalea,F,6,2224
Azlee,F,6,2225
Beatrix,F,6,2226
Bera,F,6,2227
Billye,F,6,2228
Blondina,F,6,2229
Blossie,F,6,2230
Bruna,F,6,2231
Camella,F,6,2232
Candis,F,6,2233
Carlee,F,6,2234
Carmie,F,6,2235
Carola,F,6,2236
Carrol,F,6,2237
Caterina,F,6,2238
Cathryne,F,6,2239
Celestina,F,6,2240
Charlcie,F,6,2241
Charleen,F,6,2242
Chiyoko,F,6,2243
Clarinda,F,6,2244
Clarise,F,6,2245
Clarisse,F,6,2246
Claude,F,6,2247
Clemencia,F,6,2248
Clemma,F,6,2249
Cleola,F,6,2250
Cliffie,F,6,2251
Clio,F,6,2252
Collette,F,6,2253
Corinthia,F,6,2254
Cornelius,F,6,2255
Corrinne,F,6,2256
Cozette,F,6,2257
Cozy,F,6,2258
Cressie,F,6,2259
Curlie,F,6,2260
Delight,F,6,2261
Desiree,F,6,2262
Dessa,F,6,2263
Dianne,F,6,2264
Dorthey,F,6,2265
Dosha,F,6,2266
Dotty,F,6,2267
Doxie,F,6,2268
Drucie,F,6,2269
Earnie,F,6,2270
Edwin,F,6,2271
Elene,F,6,2272
Elin,F,6,2273
Elitha,F,6,2274
Elmyra,F,6,2275
Elza,F,6,2276
Ema,F,6,2277
Emerald,F,6,2278
Erminia,F,6,2279
Ersa,F,6,2280
Estefana,F,6,2281
Eudell,F,6,2282
Eufemia,F,6,2283
Euline,F,6,2284
Euva,F,6,2285
Evalyne,F,6,2286
Evangelina,F,6,2287
Fannye,F,6,2288
Feliciana,F,6,2289
Fernande,F,6,2290
Florina,F,6,2291
Fola,F,6,2292
France,F,6,2293
Frederick,F,6,2294
Fredonia,F,6,2295
Fumi,F,6,2296
Gaetana,F,6,2297
Gaither,F,6,2298
Garnetta,F,6,2299
Geneve,F,6,2300
Georgena,F,6,2301
Georgine,F,6,2302
Gilbert,F,6,2303
Gina,F,6,2304
Girlie,F,6,2305
Giuseppina,F,6,2306
Glady,F,6,2307
Glee,F,6,2308
Goldye,F,6,2309
Gracia,F,6,2310
Grazia,F,6,2311
Gypsy,F,6,2312
Hermione,F,6,2313
Howard,F,6,2314
Hyacinth,F,6,2315
Iantha,F,6,2316
Idalia,F,6,2317
Ireta,F,6,2318
Irmgard,F,6,2319
Isadore,F,6,2320
Janey,F,6,2321
Jennetta,F,6,2322
Jessye,F,6,2323
Jesus,F,6,2324
Jesusa,F,6,2325
Joella,F,6,2326
Joesphine,F,6,2327
Johnnye,F,6,2328
Josepha,F,6,2329
Joye,F,6,2330
Kansas,F,6,2331
Katrina,F,6,2332
Kaye,F,6,2333
Lacie,F,6,2334
Laina,F,6,2335
Lavona,F,6,2336
Lealer,F,6,2337
Leeanna,F,6,2338
Lemmie,F,6,2339
Lenice,F,6,2340
Lennis,F,6,2341
Leolia,F,6,2342
Lethea,F,6,2343
Levonia,F,6,2344
Lillias,F,6,2345
Llewellyn,F,6,2346
Loda,F,6,2347
Loie,F,6,2348
Loleta,F,6,2349
Lorayne,F,6,2350
Lorette,F,6,2351
Lorretta,F,6,2352
Louanna,F,6,2353
Loucile,F,6,2354
Lovey,F,6,2355
Lucelia,F,6,2356
Lucyle,F,6,2357
Luda,F,6,2358
Ludmilla,F,6,2359
Lunette,F,6,2360
Luther,F,6,2361
Lynne,F,6,2362
Madelaine,F,6,2363
Madline,F,6,2364
Maeola,F,6,2365
Mai,F,6,2366
Malissia,F,6,2367
Maple,F,6,2368
Marcie,F,6,2369
Marcile,F,6,2370
Margareta,F,6,2371
Margarie,F,6,2372
Margarit,F,6,2373
Margart,F,6,2374
Margrette,F,6,2375
Maryan,F,6,2376
Maryella,F,6,2377
Maudine,F,6,2378
Melvinia,F,6,2379
Merlie,F,6,2380
Merry,F,6,2381
Mertis,F,6,2382
Milda,F,6,2383
Minda,F,6,2384
Mirtie,F,6,2385
Missie,F,6,2386
Mrytle,F,6,2387
Nadene,F,6,2388
Naomia,F,6,2389
Neomia,F,6,2390
Nessie,F,6,2391
Nicolasa,F,6,2392
Noel,F,6,2393
Nolia,F,6,2394
Odesser,F,6,2395
Oleda,F,6,2396
Onalee,F,6,2397
Oneta,F,6,2398
Opha,F,6,2399
Otie,F,6,2400
Otillia,F,6,2401
Ottis,F,6,2402
Palmira,F,6,2403
Palmyra,F,6,2404
Parilee,F,6,2405
Patsey,F,6,2406
Petronella,F,6,2407
Pheobe,F,6,2408
Pola,F,6,2409
Precilla,F,6,2410
Radie,F,6,2411
Rayma,F,6,2412
Rener,F,6,2413
Rheta,F,6,2414
Rilda,F,6,2415
Robina,F,6,2416
Rosebud,F,6,2417
Rosine,F,6,2418
Rotha,F,6,2419
Rushie,F,6,2420
Sallye,F,6,2421
Sam,F,6,2422
Samella,F,6,2423
Sebastiana,F,6,2424
Senora,F,6,2425
Signa,F,6,2426
Silva,F,6,2427
Simonne,F,6,2428
Sissie,F,6,2429
Solveig,F,6,2430
Stanley,F,6,2431
Stefanie,F,6,2432
Sular,F,6,2433
Sylvester,F,6,2434
Thais,F,6,2435
Thalma,F,6,2436
